"Date","Open","High","Low","Close"
"05 Jul 2019","17396.05","17453.60","17287.95","17353.50"
"04 Jul 2019","17379.00","17468.05","17351.45","17377.30"
"03 Jul 2019","17299.30","17386.35","17242.90","17330.90"
"02 Jul 2019","17386.45","17393.95","17189.10","17259.50"
"01 Jul 2019","17294.10","17410.95","17290.40","17358.90"
"28 Jun 2019","17324.55","17340.30","17163.10","17197.00"
"27 Jun 2019","17272.45","17441.40","17252.85","17314.35"
"26 Jun 2019","17065.35","17279.70","17040.90","17253.40"
"25 Jun 2019","16929.20","17125.55","16862.70","17084.30"
"24 Jun 2019","17026.90","17066.20","16913.95","16951.90"
"21 Jun 2019","17121.10","17121.10","16941.40","16984.20"
"20 Jun 2019","16849.90","17125.75","16768.45","17101.40"
"19 Jun 2019","16950.75","17052.20","16793.00","16846.85"
"18 Jun 2019","16858.45","16985.90","16783.55","16854.70"
"17 Jun 2019","17034.75","17062.70","16808.65","16823.65"
"14 Jun 2019","17256.65","17284.85","16952.10","17009.00"
"13 Jun 2019","17228.95","17280.20","17066.30","17243.25"
"12 Jun 2019","17450.10","17453.90","17272.90","17300.90"
"11 Jun 2019","17422.85","17561.20","17313.80","17479.85"
"10 Jun 2019","17461.95","17532.15","17242.60","17343.30"
"07 Jun 2019","17320.25","17409.65","17108.00","17368.70"
"06 Jun 2019","17639.40","17647.45","17231.00","17261.35"
"04 Jun 2019","17620.20","17763.95","17613.25","17665.20"
"03 Jun 2019","17538.85","17700.80","17464.75","17689.20"
"31 May 2019","17691.85","17750.40","17108.40","17522.20"
"30 May 2019","17462.05","17676.70","17452.55","17611.95"
"29 May 2019","17547.05","17594.30","17470.20","17493.35"
"28 May 2019","17673.50","17691.95","17463.65","17617.60"
"27 May 2019","17420.50","17661.05","17354.75","17629.05"
"24 May 2019","17136.40","17445.15","17063.55","17404.95"
"23 May 2019","17230.45","17638.50","16928.95","16988.45"
"22 May 2019","16925.10","17110.55","16845.75","17010.05"
"21 May 2019","17192.95","17243.25","16853.10","16874.30"
"20 May 2019","16850.70","17171.30","16790.55","17130.50"
"17 May 2019","16126.65","16492.75","16119.55","16438.00"
"16 May 2019","16004.30","16154.00","15939.75","16103.25"
"15 May 2019","16195.30","16229.20","15959.90","15998.40"
"14 May 2019","16105.90","16286.65","16032.90","16146.70"
"13 May 2019","16300.00","16313.65","16061.10","16081.35"
"10 May 2019","16310.65","16443.80","16272.40","16322.60"
"09 May 2019","16294.70","16385.30","16250.55","16295.65"
"08 May 2019","16499.70","16499.70","16337.80","16356.35"
"07 May 2019","16764.95","16818.10","16484.95","16509.10"
"06 May 2019","16707.45","16778.10","16650.65","16695.20"
"03 May 2019","16814.00","16989.30","16802.05","16893.65"
"02 May 2019","16768.00","16892.25","16720.50","16754.70"
"30 Apr 2019","16971.75","16971.75","16707.95","16807.40"
"26 Apr 2019","16946.60","17082.80","16803.50","17062.00"
"25 Apr 2019","17020.60","17107.10","16787.60","16817.15"
"24 Apr 2019","16806.00","17003.50","16736.95","16974.15"
"23 Apr 2019","16920.85","17010.20","16748.45","16760.95"
"22 Apr 2019","17259.40","17266.50","16855.70","16877.05"
"18 Apr 2019","17488.80","17498.15","17183.90","17230.90"
"16 Apr 2019","17200.60","17444.25","17194.75","17411.00"
"15 Apr 2019","17060.15","17156.70","17018.45","17120.90"
"12 Apr 2019","16949.30","17068.20","16911.95","17032.20"
"11 Apr 2019","17011.30","17014.00","16873.50","16946.95"
"10 Apr 2019","17038.45","17179.05","16967.40","16990.50"
"09 Apr 2019","17001.70","17178.35","16907.30","17146.05"
"08 Apr 2019","17175.40","17191.60","16901.30","16971.95"
"05 Apr 2019","17015.95","17160.80","16969.65","17111.80"
"04 Apr 2019","17127.60","17163.60","16909.75","16961.60"
"03 Apr 2019","17276.30","17367.40","17063.05","17101.50"
"02 Apr 2019","17299.90","17299.90","17117.60","17226.70"
"01 Apr 2019","17377.15","17431.70","17165.35","17225.25"
"29 Mar 2019","17359.40","17370.50","17224.10","17315.55"
"28 Mar 2019","17136.90","17367.40","17082.80","17336.75"
"27 Mar 2019","17104.40","17264.00","16982.90","17108.55"
"26 Mar 2019","16681.05","17052.00","16663.55","17012.35"
"25 Mar 2019","16741.15","16744.70","16600.55","16664.35"
"22 Mar 2019","17045.40","17094.40","16819.50","16879.10"
"20 Mar 2019","17001.00","17036.10","16905.80","16986.20"
"19 Mar 2019","16975.00","17021.25","16873.40","17001.90"
"18 Mar 2019","16860.10","17030.25","16784.50","16915.55"
"15 Mar 2019","16555.60","16873.35","16543.10","16769.35"
"14 Mar 2019","16534.50","16585.70","16455.90","16507.00"
"13 Mar 2019","16271.90","16506.25","16187.20","16463.25"
"12 Mar 2019","16070.20","16292.00","16051.20","16257.90"
"11 Mar 2019","15871.65","16001.30","15840.95","15960.25"
"08 Mar 2019","15801.00","15874.45","15775.20","15845.40"
"07 Mar 2019","15816.60","15875.95","15754.95","15842.70"
"06 Mar 2019","15795.90","15832.85","15725.85","15806.80"
"05 Mar 2019","15452.80","15766.55","15384.15","15756.75"
"01 Mar 2019","15382.25","15454.25","15370.85","15437.70"
"28 Feb 2019","15343.50","15357.95","15267.75","15291.35"
"27 Feb 2019","15454.30","15521.80","15229.50","15284.60"
"26 Feb 2019","15290.90","15483.60","15229.75","15378.20"
"25 Feb 2019","15353.55","15502.40","15347.35","15481.50"
"22 Feb 2019","15350.65","15371.00","15292.65","15310.45"
"21 Feb 2019","15391.25","15463.05","15385.05","15430.25"
"20 Feb 2019","15300.00","15392.90","15268.30","15376.05"
"19 Feb 2019","15235.70","15431.15","15199.10","15239.80"
"18 Feb 2019","15246.50","15312.65","15212.95","15233.40"
"15 Feb 2019","15416.85","15429.10","15201.20","15299.05"
"14 Feb 2019","15339.20","15417.45","15254.90","15386.40"
"13 Feb 2019","15357.35","15386.40","15236.85","15257.35"
"12 Feb 2019","15402.75","15474.85","15315.75","15331.05"
"11 Feb 2019","15468.65","15498.40","15396.00","15449.25"
"08 Feb 2019","15510.55","15594.30","15458.85","15493.50"
"07 Feb 2019","15551.50","15648.95","15505.10","15552.85"
"06 Feb 2019","15520.10","15566.60","15499.70","15541.75"
"05 Feb 2019","15463.20","15541.15","15425.15","15491.00"
"04 Feb 2019","15300.65","15469.70","15228.70","15441.25"
"01 Feb 2019","15503.00","15592.85","15265.40","15382.10"
"31 Jan 2019","15341.90","15517.00","15278.00","15495.10"
"30 Jan 2019","15216.35","15304.30","15163.70","15242.20"
"29 Jan 2019","15057.60","15132.65","14955.00","15053.85"
"28 Jan 2019","15335.80","15381.60","15024.50","15072.30"
"25 Jan 2019","15470.35","15586.10","15338.50","15384.80"
"24 Jan 2019","15468.80","15529.20","15368.60","15466.55"
"23 Jan 2019","15568.15","15622.30","15421.05","15459.65"
"22 Jan 2019","15548.05","15567.45","15494.50","15557.40"
"21 Jan 2019","15524.05","15586.35","15446.05","15552.45"
"18 Jan 2019","15541.10","15559.85","15475.95","15505.80"
"17 Jan 2019","15538.00","15588.10","15423.10","15537.80"
"16 Jan 2019","15429.05","15528.55","15427.00","15485.50"
"15 Jan 2019","15391.10","15453.70","15390.75","15429.95"
"14 Jan 2019","15448.25","15448.40","15311.30","15353.65"
"11 Jan 2019","15576.40","15583.35","15435.05","15484.05"
"10 Jan 2019","15663.40","15663.40","15491.00","15527.30"
"09 Jan 2019","15599.35","15687.30","15476.30","15665.55"
"08 Jan 2019","15389.50","15544.45","15315.75","15520.50"
"07 Jan 2019","15403.90","15486.10","15372.50","15391.30"
"04 Jan 2019","15196.45","15347.40","15135.55","15302.75"
"03 Jan 2019","15303.30","15313.90","15154.35","15178.95"
"02 Jan 2019","15330.05","15405.15","15237.05","15300.55"
"01 Jan 2019","15324.40","15410.40","15203.15","15391.45"
"31 Dec 2018","15337.00","15351.90","15254.55","15292.00"
"28 Dec 2018","15228.65","15317.80","15215.40","15268.05"
"27 Dec 2018","15296.05","15317.10","15110.55","15128.00"
"26 Dec 2018","14986.70","15190.60","14837.25","15167.00"
"24 Dec 2018","15124.15","15173.35","15020.20","15041.80"
"21 Dec 2018","15370.35","15416.50","15084.05","15117.05"
"20 Dec 2018","15275.75","15393.00","15254.40","15374.60"
"19 Dec 2018","15346.20","15424.00","15320.55","15373.00"
"18 Dec 2018","15168.75","15331.15","15123.60","15313.55"
"17 Dec 2018","15193.30","15265.70","15180.95","15222.95"
"14 Dec 2018","15119.95","15165.45","15063.50","15139.05"
"13 Dec 2018","15148.00","15207.00","15066.60","15125.90"
"12 Dec 2018","14811.65","15056.65","14770.75","15041.80"
"11 Dec 2018","14410.95","14797.15","14398.60","14746.25"
"10 Dec 2018","14744.35","14907.35","14668.00","14700.40"
"07 Dec 2018","14809.15","15075.30","14779.60","15041.70"
"06 Dec 2018","14855.80","14870.00","14718.45","14750.60"
"05 Dec 2018","15030.45","15052.15","14928.80","14964.70"
"04 Dec 2018","15129.20","15156.95","15068.35","15109.95"
"03 Dec 2018","15267.75","15270.75","15119.75","15160.45"
"30 Nov 2018","15238.65","15239.15","15088.00","15154.45"
"29 Nov 2018","14997.60","15223.35","14967.10","15198.40"
"28 Nov 2018","14933.60","14962.90","14876.35","14907.55"
"27 Nov 2018","14848.75","14933.45","14803.30","14899.65"
"26 Nov 2018","14746.30","14902.20","14697.35","14883.50"
"22 Nov 2018","14839.00","14887.10","14670.75","14696.60"
"21 Nov 2018","14759.65","14892.95","14729.45","14845.60"
"20 Nov 2018","14822.55","14867.20","14721.50","14767.90"
"19 Nov 2018","14890.15","14917.70","14809.75","14871.40"
"16 Nov 2018","14876.95","14937.90","14773.65","14828.45"
"15 Nov 2018","14723.75","14882.65","14621.05","14852.20"
"14 Nov 2018","14799.80","14825.45","14644.30","14720.40"
"13 Nov 2018","14449.50","14708.65","14435.65","14691.50"
"12 Nov 2018","14643.30","14716.90","14497.20","14523.10"
"09 Nov 2018","14555.30","14648.85","14462.35","14622.70"
"07 Nov 2018","14595.55","14609.50","14533.00","14554.20"
"06 Nov 2018","14503.05","14595.15","14446.00","14465.70"
"05 Nov 2018","14568.85","14577.60","14431.90","14499.50"
"02 Nov 2018","14447.90","14633.55","14423.95","14552.65"
"01 Nov 2018","14263.95","14374.40","14183.50","14314.50"
"31 Oct 2018","13999.20","14231.35","13835.35","14206.65"
"30 Oct 2018","14099.75","14201.90","13926.50","13988.90"
"29 Oct 2018","13944.05","14167.55","13798.60","14123.50"
"26 Oct 2018","14021.05","14021.05","13735.10","13785.05"
"25 Oct 2018","14051.15","14115.25","13974.30","14073.80"
"24 Oct 2018","14325.70","14356.20","14042.45","14180.85"
"23 Oct 2018","13987.20","14212.15","13985.60","14126.00"
"22 Oct 2018","14404.35","14416.70","14111.50","14151.75"
"19 Oct 2018","14146.75","14329.95","14104.80","14209.55"
"17 Oct 2018","14643.00","14693.25","14225.30","14281.50"
"16 Oct 2018","14381.50","14582.60","14353.75","14496.75"
"15 Oct 2018","14432.25","14432.25","14232.50","14359.60"
"12 Oct 2018","14158.55","14458.10","14146.90","14412.55"
"11 Oct 2018","13831.65","14132.85","13803.85","14031.15"
"10 Oct 2018","13880.75","14329.10","13858.95","14289.85"
"09 Oct 2018","13915.20","13970.75","13794.30","13826.75"
"08 Oct 2018","13747.25","13940.75","13617.90","13864.55"
"05 Oct 2018","13901.80","14123.10","13607.60","13735.80"
"04 Oct 2018","13824.70","14002.10","13702.65","13953.30"
"03 Oct 2018","14181.50","14268.90","13990.90","14015.95"
"01 Oct 2018","14006.65","14252.05","13826.10","14226.60"
"28 Sep 2018","14190.65","14270.10","14028.35","14151.05"
"27 Sep 2018","14446.80","14453.35","14112.45","14133.05"
"26 Sep 2018","14456.10","14456.50","14273.35","14401.95"
"25 Sep 2018","14139.35","14396.75","13967.45","14346.95"
"24 Sep 2018","14539.40","14545.80","14119.10","14154.55"
"21 Sep 2018","15033.75","15121.15","14275.95","14513.65"
"19 Sep 2018","15156.25","15206.65","15008.10","15032.95"
"18 Sep 2018","15249.65","15345.15","15084.05","15103.95"
"17 Sep 2018","15354.00","15354.00","15223.40","15277.15"
"14 Sep 2018","15385.20","15472.50","15339.75","15448.25"
"12 Sep 2018","15320.40","15320.40","15102.55","15248.80"
"11 Sep 2018","15519.75","15543.90","15240.50","15263.85"
"10 Sep 2018","15564.15","15584.40","15426.80","15475.95"
"07 Sep 2018","15572.65","15639.40","15437.10","15618.30"
"06 Sep 2018","15582.30","15625.95","15459.95","15590.80"
"05 Sep 2018","15543.20","15595.10","15397.15","15531.90"
"04 Sep 2018","15763.35","15780.45","15518.30","15563.20"
"03 Sep 2018","16005.45","16008.35","15724.55","15748.30"
"31 Aug 2018","15894.40","16011.35","15869.40","15933.20"
"30 Aug 2018","16047.90","16047.90","15881.75","15973.50"
"29 Aug 2018","16054.35","16129.15","16013.90","16045.45"
"28 Aug 2018","16152.15","16152.15","16011.65","16088.90"
"27 Aug 2018","15882.00","16100.00","15877.45","16077.75"
"24 Aug 2018","15903.60","15967.05","15778.75","15814.50"
"23 Aug 2018","16089.35","16090.35","15898.00","15932.75"
"21 Aug 2018","16068.20","16076.25","15983.30","16054.90"
"20 Aug 2018","16049.50","16115.95","16040.85","16062.50"
"17 Aug 2018","15962.25","16058.55","15936.90","16027.55"
"16 Aug 2018","15854.15","15970.20","15812.50","15864.70"
"14 Aug 2018","15824.40","15993.75","15815.30","15975.85"
"13 Aug 2018","15771.45","15859.50","15762.20","15800.30"
"10 Aug 2018","16007.80","16030.95","15922.20","15942.60"
"09 Aug 2018","15879.65","16040.30","15879.15","15994.95"
"08 Aug 2018","15762.65","15877.95","15697.05","15835.35"
"07 Aug 2018","15756.80","15767.80","15672.40","15729.50"
"06 Aug 2018","15668.30","15787.05","15659.15","15727.05"
"03 Aug 2018","15466.60","15636.10","15445.10","15621.25"
"02 Aug 2018","15438.10","15454.85","15368.30","15387.40"
"01 Aug 2018","15576.90","15661.25","15440.05","15508.25"
"31 Jul 2018","15650.30","15679.10","15549.30","15613.45"
"30 Jul 2018","15621.10","15684.05","15495.85","15666.45"
"27 Jul 2018","15424.65","15565.35","15386.70","15548.25"
"26 Jul 2018","15246.95","15396.30","15222.70","15381.20"
"25 Jul 2018","15248.45","15301.20","15219.90","15244.55"
"24 Jul 2018","15289.20","15357.20","15189.40","15250.20"
"23 Jul 2018","15118.75","15312.80","15106.45","15296.05"
"20 Jul 2018","15127.15","15231.20","15104.20","15195.90"
"19 Jul 2018","15288.25","15319.20","15109.40","15142.80"
"18 Jul 2018","15381.25","15404.50","15210.20","15238.20"
"17 Jul 2018","15155.65","15351.25","15146.60","15330.70"
"16 Jul 2018","15276.45","15293.25","15131.80","15153.70"
"13 Jul 2018","15360.40","15397.60","15266.65","15287.10"
"12 Jul 2018","15310.55","15433.75","15309.65","15344.95"
"11 Jul 2018","15281.70","15317.25","15210.45","15241.60"
"10 Jul 2018","15257.40","15296.60","15213.10","15267.40"
"09 Jul 2018","15150.70","15229.10","15132.30","15210.25"
"06 Jul 2018","15019.20","15111.30","15010.25","15056.65"
"05 Jul 2018","15063.75","15114.85","15038.55","15059.45"
"04 Jul 2018","14946.00","15060.80","14866.60","15032.90"
"03 Jul 2018","14892.60","14971.20","14845.05","14909.45"
"02 Jul 2018","14962.80","14970.20","14824.45","14913.45"
"29 Jun 2018","14906.90","15018.40","14885.05","14961.75"
"28 Jun 2018","14966.30","14999.15","14818.70","14911.05"
"27 Jun 2018","15118.15","15118.15","14903.55","14980.45"
"26 Jun 2018","15041.25","15153.50","15032.75","15105.25"
"25 Jun 2018","15177.60","15233.80","15084.45","15105.70"
"22 Jun 2018","15080.45","15233.00","14993.80","15206.55"
"21 Jun 2018","15126.35","15158.80","15041.05","15065.20"
"20 Jun 2018","14937.50","15088.60","14929.00","15075.30"
"19 Jun 2018","15014.75","15014.75","14876.85","14902.60"
"18 Jun 2018","14988.00","15026.40","14924.05","14988.25"
"15 Jun 2018","15009.30","15048.95","14909.20","14970.15"
"14 Jun 2018","15052.95","15068.35","14987.05","15028.95"
"13 Jun 2018","15120.45","15140.00","15049.20","15067.40"
"12 Jun 2018","15066.15","15083.10","14988.85","15054.30"
"11 Jun 2018","14997.20","15098.40","14970.35","14994.50"
"08 Jun 2018","15015.65","15021.95","14913.05","14990.55"
"07 Jun 2018","15070.90","15206.20","15033.15","15051.50"
"06 Jun 2018","14911.95","14979.85","14826.00","14942.40"
"05 Jun 2018","14932.00","14953.45","14807.00","14889.40"
"04 Jun 2018","15298.8","15303.75","14894.3","14921.4"
"01 Jun 2018","15262.3","15301","15084.6","15118.95"
"31 May 2018","15044.9","15423.15","14913.05","15255.25"
"30 May 2018","14800.5","14984.45","14753.1","14930.3"
"29 May 2018","15100.85","15103","14895.05","14917.4"
"28 May 2018","14967.1","15175.8","14957.45","15117.5"
"25 May 2018","14828.8","14990","14800.95","14956.7"
"24 May 2018","14631.35","14829.3","14606.5","14791.95"
"23 May 2018","14668.75","14723.3","14562.4","14607.6"
"22 May 2018","14769.45","14869.5","14684.45","14706.2"
"21 May 2018","14933","14958.75","14727.9","14749.8"
"18 May 2018","14926","14939.15","14837.55","14864.5"
"17 May 2018","15078.2","15105.2","14934","14961.1"
"16 May 2018","15070.4","15183.4","14971.8","15047.2"
"15 May 2018","15180.65","15456.5","15124","15186.7"
"14 May 2018","15144.05","15228.25","15075.4","15168.8"
"11 May 2018","15020.75","15168.55","14991.1","15156.45"
"10 May 2018","15046.85","15074.6","14948.95","14987.95"
"09 May 2018","14917.45","15052.9","14886.85","15020.2"
"08 May 2018","14953.65","14994.45","14873.5","14976.15"
"07 May 2018","14684.1","14836.4","14679.95","14795.75"
"04 May 2018","14661.25","14680.65","14592.2","14655.7"
"03 May 2018","14611.15","14690.05","14577.6","14654.15"
"02 May 2018","14647.45","14720.25","14580.1","14624.75"
"30 Apr 2018","14604.45","14649.1","14553.2","14593.35"
"27 Apr 2018","14332.1","14587.7","14332.1","14560.05"
"26 Apr 2018","14176.05","14366.25","14125.6","14323.45"
"25 Apr 2018","14263.2","14263.2","14101.45","14162.15"
"24 Apr 2018","14212.65","14322.55","14210.05","14281.1"
"23 Apr 2018","14212.75","14258.2","13959.85","14199.1"
"20 Apr 2018","14296.5","14296.5","14113.1","14163.4"
"19 Apr 2018","14350.65","14350.65","14239.9","14295.25"
"18 Apr 2018","14478.6","14478.6","14260.6","14288.75"
"17 Apr 2018","14435.35","14453.45","14360.85","14420.65"
"16 Apr 2018","14253.15","14421.35","14240.8","14405.55"
"13 Apr 2018","14332.15","14434.1","14241","14323.55"
"12 Apr 2018","14201.55","14324.25","14146.3","14297.85"
"11 Apr 2018","14255","14262.3","14115.6","14215.9"
"10 Apr 2018","14179.75","14300.25","14165.45","14262.8"
"09 Apr 2018","13995.3","14182.85","13982","14146.4"
"06 Apr 2018","13971.75","14053","13899.05","14017.2"
"05 Apr 2018","13749.5","13996.25","13742.05","13967.25"
"04 Apr 2018","13814.15","13922.2","13591.6","13614.45"
"03 Apr 2018","13639.3","13840.7","13621.6","13824.4"
"02 Apr 2018","13645.3","13715.05","13541.15","13687.65"
"28 Mar 2018","13701.45","13727.15","13656.7","13687.9"
"27 Mar 2018","13758.2","13839.15","13694.95","13767.75"
"26 Mar 2018","13422.85","13703.1","13407.25","13674.7"
"23 Mar 2018","13473.55","13482.2","13379.25","13418.35"
"22 Mar 2018","13743.45","13773.1","13657.25","13681.55"
"21 Mar 2018","13791.85","13856.15","13706","13738.6"
"20 Mar 2018","13686.35","13807.35","13652.8","13700.05"
"19 Mar 2018","13911.75","13942.5","13718.5","13754.15"
"16 Mar 2018","14062.65","14067.5","13859.95","13885.75"
"15 Mar 2018","14116.4","14152.2","14042.9","14070.4"
"14 Mar 2018","14007.45","14143.3","13918.2","14113.85"
"13 Mar 2018","14008.1","14195.1","13969","14058.1"
"12 Mar 2018","13859.1","14053.35","13822.35","14026.6"
"09 Mar 2018","13920.3","13923.35","13745.1","13766.25"
"08 Mar 2018","13794.85","13898.35","13649.4","13866.45"
"07 Mar 2018","13796.9","13808.9","13686.45","13704.55"
"06 Mar 2018","14139.35","14185.95","13810.1","13856.8"
"05 Mar 2018","14075.15","14080.15","13968.15","14047.2"
"01 Mar 2018","14170.1","14275.9","14084.95","14112.35"
"28 Feb 2018","14252.3","14274.2","14140.3","14210.05"
"27 Feb 2018","14557.25","14562.35","14381.9","14401.65"
"26 Feb 2018","14350.7","14555.9","14333.2","14544.8"
"23 Feb 2018","14094.8","14305.75","14074.1","14279.9"
"22 Feb 2018","13984.1","14093.45","13960.3","14072.8"
"21 Feb 2018","14073.85","14081.9","13964.55","14040.25"
"20 Feb 2018","14169.8","14220.2","13983.7","14010.7"
"19 Feb 2018","14294.4","14295.5","14031.1","14138.75"
"16 Feb 2018","14358.1","14419.5","14143.95","14168.6"
"15 Feb 2018","14247.45","14402.8","14206.55","14302.5"
"14 Feb 2018","14455.75","14457.9","14140.85","14216"
"12 Feb 2018","14306.45","14404.45","14270.55","14382.25"
"09 Feb 2018","14228.2","14286.35","14154.25","14223.55"
"08 Feb 2018","14420.45","14609.55","14343.95","14485.55"
"07 Feb 2018","14573.3","14582.2","14308.85","14369.65"
"06 Feb 2018","14044.9","14627.1","13993.75","14432.2"
"05 Feb 2018","14534.55","14649.95","14505.85","14582.4"
"02 Feb 2018","15155.3","15155.45","14766.2","14812.7"
"01 Feb 2018","15248.6","15497.45","15142.65","15275.35"
"31 Jan 2018","15145.4","15352.9","15132.25","15309.25"
"30 Jan 2018","15382.8","15385.4","15216.2","15230.65"
"29 Jan 2018","15370.15","15515.35","15337.6","15402.65"
"25 Jan 2018","15208.45","15423.1","15099.95","15374.5"
"24 Jan 2018","15273.2","15341.3","15198.7","15215.7"
"23 Jan 2018","15190.85","15354.55","15181.75","15333.85"
"22 Jan 2018","15068.45","15176.25","15012.85","15155.15"
"19 Jan 2018","14908.8","15080.95","14803.8","15049.9"
"18 Jan 2018","14944.85","15005.85","14792.15","14854.6"
"17 Jan 2018","14531.45","14722.2","14530.35","14696.1"
"16 Jan 2018","14595.45","14599.9","14480.4","14546.15"
"15 Jan 2018","14430.65","14571.85","14424.1","14558.6"
"12 Jan 2018","14331.9","14381.5","14244.9","14368.2"
"11 Jan 2018","14292.85","14323.55","14234.15","14293.45"
"10 Jan 2018","14324.3","14328.25","14221.6","14282.4"
"09 Jan 2018","14334.55","14381.8","14263.65","14322.75"
"08 Jan 2018","14294.4","14342.4","14284.3","14305.8"
"05 Jan 2018","14115.9","14256.65","14106.55","14234.2"
"04 Jan 2018","14092.75","14114.1","14043.35","14100.15"
"03 Jan 2018","14092.9","14116.9","14054.8","14066.65"
"02 Jan 2018","14049.75","14082.85","13984.55","14046.5"
"01 Jan 2018","14152.1","14153.1","13988.7","14020.6"
"29 Dec 2017","14084.05","14155.85","14068.4","14139.65"
"28 Dec 2017","14056.4","14150.8","14045.95","14098.3"
"27 Dec 2017","14173.7","14211.65","14053.6","14087.7"
"26 Dec 2017","14144.45","14213.5","14101.1","14188.95"
"22 Dec 2017","14124.8","14158.35","14096.6","14134.2"
"21 Dec 2017","14129.65","14143.45","14073","14099.25"
"20 Dec 2017","14209.15","14211.9","14114.9","14130.75"
"19 Dec 2017","14113.3","14187.85","14104.55","14170.5"
"18 Dec 2017","13906.65","14186.85","13574.6","14088"
"15 Dec 2017","14060.85","14068.25","13990.95","14040.7"
"14 Dec 2017","13823.25","13903.35","13736.05","13879.4"
"13 Dec 2017","13852.9","13920.35","13734.1","13789.45"
"12 Dec 2017","14020.25","14021.6","13835.35","13842"
"11 Dec 2017","14046.85","14052.8","13959.1","14013.6"
"08 Dec 2017","13872.85","14011.25","13871.2","13994.6"
"07 Dec 2017","13754.3","13845.35","13705.8","13815.1"
"06 Dec 2017","13797.85","13823.2","13677.55","13698.9"
"05 Dec 2017","13792.4","13882.5","13756.25","13823.8"
"04 Dec 2017","13939.95","13942.25","13762","13804.6"
"01 Dec 2017","13975.35","13996.75","13868.2","13886.55"
"30 Nov 2017","14135.1","14143.7","13891.2","13927.55"
"29 Nov 2017","14192.2","14222.65","14153.3","14183.95"
"28 Nov 2017","14172.45","14254.75","14171.65","14205.65"
"27 Nov 2017","14117.85","14239.55","14110.9","14219.95"
"24 Nov 2017","14142.65","14190.2","14125.2","14160.4"
"23 Nov 2017","14148.55","14154.55","14043.85","14119.25"
"22 Nov 2017","14183.35","14197.9","14094.85","14110.45"
"21 Nov 2017","14185.8","14215.9","14136.55","14156.05"
"20 Nov 2017","14113.55","14168.75","14085.25","14155.6"
"17 Nov 2017","14150.25","14220.1","14084.4","14111.35"
"16 Nov 2017","13903","13998.7","13895.75","13953.85"
"15 Nov 2017","13864.15","13928.2","13850.1","13873.1"
"14 Nov 2017","13906.25","13954.4","13842.85","13889.8"
"13 Nov 2017","14018","14047","13901.7","13912.85"
"10 Nov 2017","13927.95","14049.55","13894.05","13989.8"
"09 Nov 2017","13949.35","13998.5","13894.55","13952.7"
"08 Nov 2017","13991.5","14028.3","13878.25","13907"
"07 Nov 2017","14095","14112.15","13904.3","13946.5"
"06 Nov 2017","14077.8","14125.2","14018.4","14042"
"03 Nov 2017","14108.85","14150.75","14028.7","14120.85"
